祝		2162	2324	wish well	zhu4
祥		2163	2325	propitious	xiang2
p.尉		v2p117	2326	p.cardinal richelieu	
蔚		2164	2327	luxuriant	wei4
慰		2165	2328	console (v.)	wei4
蒜		2166	2329	garlic	suan4
棕		2167	2330	palm tree	zong1
宙		2168	2331	universe	zhou4
轴	軸	2169	2332	axle	zhou2
袖		2170	2333	sleeve	xiu4
庙	廟	2171	2334	temple	miao4
笛		2172	2335	flute	di2
届	屆	2173	2336	fall due	jie4
呻		2174	2337	groan	shen1
坤		2175	2338	female	kun1
审	審	2176	2339	painstaking	shen3
婶	嬸	2177	2340	auntie	shen3
畅	暢	2178	2341	smooth	chang4
巢		2179	2342	nest (n.)	chao2
棵		2180	2343	flora (counter word)	ke1
裸		2181	2344	naked	luo3
裹		2182	2345	envelop	guo3
析		2183	2346	analyze	xi1
晰		2184	2347	distinct	xi1
芹		2185	2348	celery	qin2
祈		2186	2349	supplicate	qi2
欣		2187	2350	elated	xin1
掀		2188	2351	uncover	xian1
惭	慚	2189	2352	conscience stricken	can2
崭	嶄	2190	2353	towering	zhan3
浙		2191	2354	Zhejiang province	zhe4
誓		2192	2355	vow (n./v.)	shi4
拆		2193	2356	take apart	chai1
炸		2194	2357	blow up	zha4
诈	詐	2195	2358	swindle	zha4
归	歸	2196	2359	come back	gui1
p.刍		v2p121	2360	p.hairnet	
皱	皺	2197	2361	wrinkles	zhou4
煞		2198	2362	goblin	sha4
趋	趨	2199	2363	hasten	qu1
雏	雛	2200	2364	chick	chu2
p.		v2p122-1	2365	p.dunce	
浸		2201	2366	immerse	jin4
寝	寢	2202	2367	get some shuteye	qin3
侵		2203	2368	invade	qin1
p.彑		v2p122-2	2369	p.whisk broom	
缘	緣	2204	2370	reason (n.)	yuan2
稳	穩	2205	2371	stable (adj.)	wen3
挡	擋	2206	2372	fend off	dang3
剥	剝	2207	2373	peel off	bao1
秉		2208	2374	wield	bing3
妻		2209	2375	wife	qi1
凄	淒	2210	2376	miserable	qi1
捷		2211	2377	nimble	jie2
肃	肅	2212	2378	solemn	su4
啸	嘯	2213	2379	howl (v.)	xiao4
萧	蕭	2214	2380	desolate	xiao1
兼		2215	2381	double (adj.)	jian1
赚	賺	2216	2382	earn	zhuan4
嫌		2217	2383	dislike (v.)	xian2
谦	謙	2218	2384	unassuming	qian1
歉		2219	2385	apology	qian4
廉		2220	2386	inexpensive	lian2
镰	鐮	2221	2387	sickle	lian2
睁	睜	2222	2388	unshut (v.)	zheng1
挣	掙	2223	2389	struggle (v.)	zheng1
筝	箏	2224	2390	Chinese zither	zheng1
塘		2225	2391	pool (n.)	tang2
隶	隸	2226	2392	bondservant	li4
逮		2227	2393	arrest (v.)	dai4
慷		2228	2394	generous	kang1
糠		2229	2395	chaff	kang1
笋	筍	2230	2396	bamboo shoot	sun3
耍		2231	2397	mess around	shua3
耐		2232	2398	-proof	nai4
喘		2233	2399	wheeze	chuan3
揣		2234	2400	conjecture (v.)	
p.曹		v2p127	2401	p.cadet	
槽		2235	2402	trough	cao2
遭		2236	2403	meet with	zao1
糟		2237	2404	messed up	zao1
抖		2238	2405	quiver (v.)	dou3
惜		2239	2406	rue (v.)	xi1
措		2240	2407	arrange	cuo4
腊	臘	2241	2408	dried meat	la4
蜡	蠟	2242	2409	wax (n.)	la4
猎	獵	2243	2410	hunt (v.)	lie4
燕		2244	2411	swallow (n.) (bird)	yan4
遮		2245	2412	screen (v.)	zhe1
畔		2246	2413	littoral (n.)	pan4
拌		2247	2414	blend (v.)	ban4
叛		2248	2415	betray	pan4
券		2249	2416	voucher	quan4
藤		2250	2417	rattan	teng2
鼎		2251	2418	old cooking pot	ding3
芝		2252	2419	sesame	zhi1
贬	貶	2253	2420	devalue	bian3
泛		2254	2421	nonspecific	fan4
歪		2255	2422	askew	wai1
矫	矯	2256	2423	rectify	jiao3
矮		2257	2424	short of stature	ai3
p.矣		v2p131	2425	p.crossbow	
唉		2258	2426	sigh-ay-ay	ai1
埃		2259	2427	fine dust	ai1
挨		2260	2428	suffer	ai2
簇		2261	2429	cluster (n.)	cu4
茅		2262	2430	thatch (n.)	mao2
橘		2263	2431	tangerine	ju2
舒		2264	2432	relax	shu1
览	覽	2265	2433	view (v.)	lan3
揽	攬	2266	2434	take on	lan3
肾	腎	2267	2435	kidneys	shen4
竖	豎	2268	2436	perpendicular	shu4
弘		2269	2437	noble	hong2
夷		2270	2438	barbarian	yi2
姨		2271	2439	maternal aunt	yi2
p.畺		v2p133	2440	p.family feud	
疆		2272	2441	dividing line	jiang1
僵		2273	2442	stiff (adj.)	jiang1
粥		2274	2443	porridge	zhou1
蝉	蟬	2275	2444	cicada	chan2
禅	禪	2276	2445	meditation	chan2
沸		2277	2446	bring to a boil	fei4
拂		2278	2447	caress (v.)	fu2
剃		2279	2448	shave (v.)	ti4
递	遞	2280	2449	hand over	di4
梯		2281	2450	ladder	ti1
涕		2282	2451	snot	ti4
朽		2283	2452	decayed	xiu3
聘		2284	2453	employ (v.)	pin4
姊		2285	2454	elder sister	zi3
亏	虧	2286	2455	loss	kui1
污		2287	2456	filthy	wu1
夸	誇	2288	2457	brag	kua1
垮		2289	2458	collapse (v.)	kua3
挎		2290	2459	carry on the arm	kua4
鳄	鱷	2291	2460	crocodile	e4
愕		2292	2461	stunned	e4
躺		2293	2462	lie down	tang3
躲		2294	2463	dodge (v.)	duo3
躬		2295	2464	stoop (v.)	gong1
嗜		2296	2465	hanker	shi4
姥		2297	2466	maternal grandmother	lao3
拷		2298	2467	flog	kao3
屿	嶼	2299	2468	islet	yu3
暑		2300	2469	summer heat	shu3
睹		2301	2470	behold	du3
署		2302	2471	add your John Hancock	shu3
薯		2303	2472	yam	shu3
赌	賭	2304	2473	gamble (v.)	du3
奢		2305	2474	extravagant	she1
堵		2306	2475	stop up	du3
煮		2307	2476	boil (v.)	zhu3
诸	諸	2308	2477	various	zhu1
储	儲	2309	2478	put in storage	chu3
屠		2310	2479	slaughter	tu2
棺		2311	2480	coffin	guan1
爹		2312	2481	dad	die1
斧		2313	2482	axe	fu3
咬		2314	2483	bite (v.)	yao3
胶	膠	2315	2484	gum	jiao1
狡		2316	2485	sly	jiao3
捉		2317	2486	catch (v.)	zhuo1
促		2318	2487	urge (v.)	cu4
趴		2319	2488	prostrate oneself	pa1
踏		2320	2489	trample	ta4
践	踐	2321	2490	tread on	jian4
跃	躍	2322	2491	leap (v.)	yue4
蹄		2323	2492	hoof	ti2
踩		2324	2493	step on	cai3
蹦		2325	2494	hop (v.)	beng4
跌		2326	2495	slump (v.)	die1
踢		2327	2496	kick (v.)	ti1
踪		2328	2497	tracks (from feet)	zong1
跨		2329	2498	straddle (v.)	kua4
p.喿		v2p140	2499	p.wood pulp	
躁		2330	2500	impetuous	zao4
噪		2331	2501	chirping	zao4
澡		2332	2502	bath	zao3
藻		2333	2503	algae	zao3
燥		2334	2504	parched	zao4
操		2335	2505	exercise (n.)	cao1
猾		2336	2506	cunning	hua2
髓		2337	2507	marrow	sui3
陌		2338	2508	footpath	mo4
隙		2339	2509	rift (n.)	xi4
陡		2340	2510	steep	dou3
陪		2341	2511	accompany	pei2
障		2342	2512	barrier	zhang4
隧		2343	2513	tunnel (n.)	sui4
陋		2344	2514	undesirable	lou4
隐	隱	2345	2515	hidden	yin3
陕	陝	2346	2516	Shaanxi province	shan3
p.夌		v2p143-1	2517	p.minuteclods	
陵		2347	2518	mausoleum	ling2
棱		2348	2519	edge (n.)	leng2
菱		2349	2520	water caltrop	ling2
凌		2350	2521	bully (v.)	ling2
p.鬲		v2p143-2	2522	p.cauldron	
融		2351	2523	melt	rong2
隔		2352	2524	separate (v.)	ge2
窃	竊	2353	2525	pilfer	qie4
挖		2354	2526	dig (v.)	wa1
帘	簾	2355	2527	drapes	lian2
窥	窺	2356	2528	peep (v.)	kui1
穷	窮	2357	2529	poor	qiong2
窄		2358	2530	strait (adj.)	zhai3
榨		2359	2531	extract (v.)	zha4
窟		2360	2532	den	ku1
窘		2361	2533	poverty-stricken	jiong3
窜	竄	2362	2534	scurry	cuan4
腔		2363	2535	body cavity	qiang1
p.呙		v2p145	2536	p.esophagus	
窝	窩	2364	2537	hollow (n.)	wo1
涡	渦	2365	2538	whirlpool	wo1
锅	鍋	2366	2539	pot	guo1
祸	禍	2367	2540	misfortune	huo4
蜗	蝸	2368	2541	snail	wo1
宾	賓	2369	2542	visitor	bin1
滨	濱	2370	2543	water's edge	bin1
绷	繃	2371	2544	stretch taut	beng1
纤	纖	2372	2545	fiber	xian1
绰	綽	2373	2546	ample	chuo4
绍	紹	2374	2547	acquaint	shao4
纱	紗	2375	2548	yarn	sha1
络	絡	2376	2549	web	luo4
绸	綢	2377	2550	silk fabric	chou2
绒	絨	2378	2551	down (n.)	rong2
绕	繞	2379	2552	go around	rao4
绽	綻	2380	2553	split at the seams	zhan4
绵	綿	2381	2554	continuous	mian2
缔	締	2382	2555	conclude	di4
纺	紡	2383	2556	spin (v.)	fang3
缠	纏	2384	2557	wind around	chan2
绘	繪	2385	2558	paint (v.)	hui4
纷	紛	2386	2559	disorderly	fen1
绣	繡	2387	2560	embroidery	xiu4
缕	縷	2388	2561	in detail	lü3
缩	縮	2389	2562	shrink (v.)	suo1
纳	納	2390	2563	let in	na4
综	綜	2391	2564	sum up	zong1
绅	紳	2392	2565	gentry	shen1
绪	緒	2393	2566	inception	xu4
绞	絞	2394	2567	wring	jiao3
p.爰		v2p149	2568	p.migrating ducks	
缓	緩	2395	2569	unhurried	huan3
暖		2396	2570	warm (adj.)	nuan3
援		2397	2571	provide assistance	yuan2
p.肙		v2p150-1	2572	p.canker sore	
绢	絹	2398	2573	tough silk	juan4
捐		2399	2574	contribute	juan1
p.敫		v2p150-2	2575	p.homing pigeon	
缴	繳	2400	2576	shell out	jiao3
邀		2401	2577	request the presence of	yao1
缆	纜	2402	2578	cable (n.)	lan3
哟	喲	2403	2579	Oh!	yo1
颈	頸	2404	2580	neck (n.)	jing3
茎	莖	2405	2581	plant stem	jing1
径	徑	2406	2582	trail (n.)	jing4
劲	勁	2407	2583	powerful	
幼		2408	2584	young	you4
溪		2409	2585	creek	qi1
幽		2410	2586	secluded	you1
玄		2411	2587	mysterious	xuan2
弦		2412	2588	bowstring	xian2
畜		2413	2589	livestock	chu4
蓄		2414	2590	save up	xu4
p.兹		v2p152	2591	p.Mona Lisa	
磁		2415	2592	magnetism	ci2
滋		2416	2593	nourish	zi1
慈		2417	2594	kindhearted	ci2
累		2418	2595	tired	lei4
螺		2419	2596	spiral shell	luo2
紫		2420	2597	purple	zi3
繁		2421	2598	numerous	fan2
絮		2422	2599	long-winded	xu4
p.		v2p153	2600	p.chapel	
索		2423	2601	large rope	suo3
p.孛		v2p154	2602	p.sunday school	
脖		2424	2603	head-hinge	bo2
勃		2425	2604	vibrant	bo2
卸		2426	2605	unload	xie4
御	禦	2427	2606	withstand	yu4
卵		2428	2607	nest eggs	luan3
p.孚		v2p155	2608	p.fledglings	
孵		2429	2609	hatch (v.)	fu1
乳		2430	2610	breast	ru3
浮		2431	2611	float (v.)	fu2
俘		2432	2612	captive	fu2
榴		2433	2613	pomengranate	liu2
爷	爺	2434	2614	grandfather	ye2
疑		2435	2615	doubt (v.)	yi2
凝		2436	2616	congeal	ning2
玲		2437	2617	exquisite	ling2
铃	鈴	2438	2618	small bell	ling2
怜	憐	2439	2619	pity (v.)	lian2
岭	嶺	2440	2620	mountain range	ling3
伶		2441	2621	actor	ling2
涌	湧	2442	2622	gush (v.)	yong3
桶		2443	2623	bucket	tong3
诵	誦	2444	2624	read aloud	song4
范	範	2445	2625	model	fan4
扼		2446	2626	clutch (v.)	e4
卷		2447	2627	exam paper	juan4
倦		2448	2628	worn out	juan4
圈		2449	2629	circle (n.)	quan1
p.夗		v2p158	2630	p.nameplate	
怨		2450	2631	resentment	yuan4
宛		2451	2632	winding	wan3
腕		2452	2633	wrist	wan4
婉		2453	2634	tactful	wan3
碗		2454	2635	bowl	wan3
苍	蒼	2455	2636	ash-colored	cang1
抢	搶	2456	2637	rob	qiang3
诡	詭	2457	2638	deceitful	gui3
跪		2458	2639	kneel	gui4
p.		v2p159	2640	p.zipper	
舆	輿	2459	2641	popular	yu2
酌		2460	2642	pour wine	zhuo2
酬		2461	2643	reward (n./v.)	chou2
酷		2462	2644	brutal	ku4
醇		2463	2645	mellow wine	chun2
醋		2464	2646	vinegar	cu4
p.		v2p160	2647	p.chocolate turtle	
酱	醬	2465	2648	thick sauce	jiang4
奖	獎	2466	2649	award (n.)	jiang3
浆	漿	2467	2650	thick liquid	jiang1
桨	槳	2468	2651	oar	jiang3
蒋	蔣	2469	2652	Jiang	jiang3
p.卒		v2p161	2653	p.foot soldiers	
醉		2470	2654	drunk	zui4
碎		2471	2655	shattered	sui4
翠		2472	2656	emerald green	cui4
粹		2473	2657	unmixed	cui4
p.夋		v2p162	2658	p.streetwalker	
酸		2474	2659	sour	suan1
梭		2475	2660	shuttle (n.)	suo1
峻		2476	2661	lofty	jun4
俊		2477	2662	handsome	jun4
奠		2478	2663	found (v.)	dian4
蹲		2479	2664	squat (v.)	dun1
逗		2480	2665	tease (v.)	dou4
橱	櫥	2481	2666	closet	chu2
嘻		2482	2667	giggling	xi1
嘉		2483	2668	commend	jia1
盟		2484	2669	alliance	meng2
孟		2485	2670	Mencius	meng4
猛		2486	2671	fierce	meng3
盐	鹽	2487	2672	salt (n.)	yan2
盔		2488	2673	helmet	kui1
盒		2489	2674	small box	he2
盛		2490	2675	flourishing	sheng4
盏	盞	2491	2676	small cup	zhan3
盗	盜	2492	2677	master thief	dao4
磕		2493	2678	collide with	ke1
盈		2494	2679	replete	ying2
盆		2495	2680	basin	pen2
蕴	蘊	2496	2681	amass	yun4
p.		v2p164	2682	p.bullfighter	
鉴	鑑	2497	2683	probe (v.)	jian4
滥	濫	2498	2684	indiscriminate	lan4
p.尢		v2p165-1	2685	p.frankenbowser	
尴	尷	2499	2686	abashed	gan1
尬		2500	2687	embarrassed	ga4
p.冘		v2p165-2	2688	p.frankenbowser rex	
沈		2501	2689	Shen	shen3
枕		2502	2690	pillow	zhen3
耽		2503	2691	indulge in	dan1
衅	釁	2504	2692	quarrel (n.)	xin4
垦	墾	2505	2693	reclaim	ken3
狠		2506	2694	ruthless	hen3
恳	懇	2507	2695	wholeheartedly	ken3
艰	艱	2508	2696	arduous	jian1
爵		2509	2697	upper crust	jue2
嚼		2510	2698	chew (v.)	jiao2
卿		2511	2699	minister (n.) (govt official)	qing1
恨		2512	2700	hate (v.)	hen4
朗		2513	2701	lucent	lang3
狼		2514	2702	wolf	lang2
粮	糧	2515	2703	provisions	liang2
酿	釀	2516	2704	brew (v.)	niang4
饥	飢	2517	2705	starving	ji1
饶	饒	2518	2706	spare (v.)	rao2
饰	飾	2519	2707	ornaments	shi4
饮	飲	2520	2708	beverage	yin3
蚀	蝕	2521	2709	eat away	shi2
饱	飽	2522	2710	sated	bao3
馒	饅	2523	2711	bread	man2
饼	餅	2524	2712	cookie	bing3
饺	餃	2525	2713	dumpling	jiao3
饿	餓	2526	2714	hungry	e4
溉		2527	2715	irrigate	gai4
慨		2528	2716	incensed	kai3
苹	蘋	2529	2717	apple	ping2
萍		2530	2718	duckweed	ping2
秤		2531	2719	scale (n.)	cheng4
淆		2532	2720	confuse	xiao2
艾		2533	2721	Chinese mugwort	ai4
哎		2534	2722	good grief!	ai1
赵	趙	2535	2723	Zhao	zhao4
攀		2536	2724	climb (v.)	pan1
刹	剎	2537	2725	brake (v.)	sha1
枫	楓	2538	2726	maple	feng1
钢	鋼	2539	2727	steel	gang1
岗	崗	2540	2728	hillock	gang3
纲	綱	2541	2729	guidelines	gang1
屯		2542	2730	stockpile (v.)	tun2
吨	噸	2543	2731	ton	dun1
顿	頓	2544	2732	pause (n./v.)	dun4
纯	純	2545	2733	unadulterated	chun2
齿	齒	2546	2734	teeth	chi3
龄	齡	2547	2735	length of service	ling2
汹	洶	2548	2736	turbulent	xiong1
篱	籬	2549	2737	fence	li2
仪	儀	2550	2738	rite	yi2
辜		2551	2739	crime	gu1
辞	辭	2552	2740	phraseology	ci2
宰		2553	2741	butcher (v.)	zai3
辨		2554	2742	differentiate	bian4
辫	辮	2555	2743	braid (n.)	bian4
臂		2556	2744	arm (n.)	bi4
劈		2557	2745	split (v.)	pi3
譬		2558	2746	analogy	pi4
僻		2559	2747	out-of-the-way	pi4
纠	糾	2560	2748	entangle	jiu1
咳		2561	2749	cough (v.)	ke2
嚷		2562	2750	cry out	rang3
镶	鑲	2563	2751	inlay (v.)	xiang1
塞		2564	2752	stronghold	sai4
寨		2565	2753	stockade	zhai4
晴		2566	2754	sunny	qing2
猜		2567	2755	guess (v.)	cai1
靖		2568	2756	pacify	jing4
债	債	2569	2757	debt	zhai4
牲		2570	2758	domestic animal	sheng1
隆		2571	2759	impressive	long2
腥		2572	2760	fishy smell	xing1
猩		2573	2761	orangutan	xing1
醒		2574	2762	awaken	xing3
寿	壽	2575	2763	longevity	shou4
畴	疇	2576	2764	farmland	chou2
涛	濤	2577	2765	large waves	tao1
铸	鑄	2578	2766	cast (v.)	zhu4
祷	禱	2579	2767	pray	dao3
筹	籌	2580	2768	make arrangements	chou2
契		2581	2769	contract (n.)	qi4
拜		2582	2770	adore	bai4
p.夆		v2p175	2771	p.briar	
锋	鋒	2583	2772	cutting edge	feng1
逢		2584	2773	chance upon	feng2
缝	縫	2585	2774	sew	feng2
蓬		2586	2775	disheveled	peng2
篷		2587	2776	awning	peng2
蜂		2588	2777	bee	feng1
峰		2589	2778	peak (n.)	feng1
瞎		2590	2779	visionless	xia1
辖	轄	2591	2780	administer	xia2
豁		2592	2781	breach (n.)	huo1
韩	韓	2593	2782	Korea	han2
违	違	2594	2783	disobey	wei2
纬	緯	2595	2784	latitude	wei3
奏		2596	2785	play an instrument	zou4
凑	湊	2597	2786	gather together	cou4
秦		2598	2787	Qin	qin2
蠢		2599	2788	foolish	chun3
p.		v2p178	2789	p.scarecrow	
泽	澤	2600	2790	swamp (n.)	ze2
译	譯	2601	2791	translate	yi4
择	擇	2602	2792	select (v.)	ze2
捧		2603	2793	carry in both hands	peng3
砖	磚	2604	2794	brick	zhuan1
唾		2605	2795	saliva	tuo4
吟		2606	2796	recite	yin2
贪	貪	2607	2797	greedy	tan1
琴		2608	2798	stringed instrument	qin2
炼	煉	2609	2799	refine	lian4
晒	曬	2610	2800	bask	shai4
洒	灑	2611	2801	spill (v.)	sa3
栖	棲	2612	2802	perch (v.)	qi1
栗		2613	2803	chestnut	li4
牺	犧	2614	2804	sacrifice (v.)	xi1
潭		2615	2805	deep pool	tan2
覆		2616	2806	overturn	fu4
飘	飄	2617	2807	flutter (v.)	piao1
献	獻	2618	2808	donate	xian4
阔	闊	2619	2809	broad	kuo4
润	潤	2620	2810	moisten	run4
阁	閣	2621	2811	cabinet	ge2
搁	擱	2622	2812	put aside	ge1
闹	鬧	2623	2813	stir up trouble	nao4
阅	閱	2624	2814	peruse	yue4
闷	悶	2625	2815	stuffy	men1
闭	閉	2626	2816	close (v.)	bi4
闪	閃	2627	2817	flash (v.)	shan3
阀	閥	2628	2818	valve	fa2
闸	閘	2629	2819	floodgate	zha2
阐	闡	2630	2820	explicate	chan3
涧	澗	2631	2821	ravine	jian4
菲		2632	2822	humble (adj.)	fei1
辈	輩	2633	2823	lifetime	bei4
悲		2634	2824	sad	bei1
徘		2635	2825	irresolute	pai2
喉		2636	2826	gullet	hou2
猴		2637	2827	monkey	hou2
肝		2638	2828	liver	gan1
刊		2639	2829	publication	kan1
奸	姦	2640	2830	adultery	jian1
汗		2641	2831	sweat (n.)	han4
杆	桿	2642	2832	shaft	gan3
轩	軒	2643	2833	veranda	xuan1
罕		2644	2834	rarely	han3
竿		2645	2835	pole	gan1
悍		2646	2836	bold	han4
吁	籲	2647	2837	plead	yu4
涂	塗	2648	2838	smear (v.)	tu2
叙	敘	2649	2839	recount (v.)	xu4
徐		2650	2840	slowly	xu2
斜		2651	2841	slanting	xie2
喇		2652	2842	flared horn	la3
嗽		2653	2843	hack (v.)	sou4
赖	賴	2654	2844	rely on	lai4
懒	懶	2655	2845	lazy	lan3
嫩		2656	2846	tender (adj.)	nen4
董		2657	2847	director	dong3
疗	療	2658	2848	cure (v.)	liao2
痰		2659	2849	phlegm	tan2
症		2660	2850	disease	zheng4
疼		2661	2851	hurt (v.)	teng2
痒	癢	2662	2852	itch (v.)	yang3
瘫	癱	2663	2853	paralysis	tan1
疫		2664	2854	epidemic	yi4
癌		2665	2855	cancer	ai2
疲		2666	2856	fatigued	pi2
痴		2667	2857	idiotic	chi1
瘤		2668	2858	tumor	liu2
疮	瘡	2669	2859	sore (n.)	chuang1
疾		2670	2860	rapid	ji2
瘾	癮	2671	2861	addiction	yin3
痕		2672	2862	trace (n.)	hen2
汇	匯	2673	2863	converge	hui4
框		2674	2864	rectangular frame	kuang4
筐		2675	2865	rectangular basket	kuang1
砸		2676	2866	smash (v.)	za2
匠		2677	2867	artisan	jiang4
匪		2678	2868	bandit	fei3
匿		2679	2869	keep out of sight	ni4
兜		2680	2870	pocket	dou1
巨		2681	2871	gigantic	ju4
柜	櫃	2682	2872	cupboard	gui4
渠		2683	2873	canal	qu2
拒		2684	2874	refuse (v.)	ju4
矩		2685	2875	square (n.)	ju3
距		2686	2876	distance	ju4
殴	毆	2687	2877	hit (v.)	ou1
呕	嘔	2688	2878	vomit (v.)	ou3
躯	軀	2689	2879	human body	qu1
昂		2690	2880	hold one's head high	ang2
抑		2691	2881	curb (v.)	yi4
葵		2692	2882	large-flowered plants	kui2
p.登		v2p190-1	2883	p.stepladder	
瞪		2693	2884	glare (v.)	deng4
凳		2694	2885	bench	deng4
澄		2695	2886	transparent	cheng2
p.尞		v2p190-2	2887	p.pup tent	
僚		2696	2888	coworker	liao2
拨	撥	2697	2889	allocate	bo1
泼	潑	2698	2890	splash (v.)	po1
p.犮		v2p190-3	2891	p.seeing-eye chihuahua	
拔		2699	2892	pull out	ba2
杉		2700	2893	fir tree	shan1
彬		2701	2894	well-mannered	bin1
衫		2702	2895	shirt	shan1
彰		2703	2896	manifest (adj.)	zhang1
膨		2704	2897	puffy	peng2
渗	滲	2705	2898	seep	shen4
诊	診	2706	2899	diagnose	zhen3
趁		2707	2900	take advantage of	chen4
p.翏		v2p193	2901	p.kiddie cocktail	
寥		2708	2902	deserted	liao2
谬	謬	2709	2903	wrong (adj.)	miu4
铲	鏟	2710	2904	small shovel	chan3
萨	薩	2711	2905	Samoa	sa4
刘	劉	2712	2906	Liu	liu2
坟	墳	2713	2907	tomb	fen2
纹	紋	2714	2908	design (n.)	wen2
斋	齋	2715	2909	abstain from food	zhai1
斑		2716	2910	speck	ban1
剂	劑	2717	2911	pharmaceutical (n.)	ji4
挤	擠	2718	2912	squeeze (v.)	ji3
脊		2719	2913	backbone	ji3
函		2720	2914	letter	han2
涵		2721	2915	culvert	han2
映		2722	2916	reflect	ying4
殃		2723	2917	calamity	yang1
秧		2724	2918	youngling	yang1
焕	煥	2725	2919	glowing	huan4
肥		2726	2920	plump	fei2
爬		2727	2921	crawl (v.)	pa2
疤		2728	2922	scar (n.)	ba1
甜		2729	2923	sugary	tian2
嵌		2730	2924	set (v.)	qian4
钳	鉗	2731	2925	pliers	qian2
媒		2732	2926	matchmaker	mei2
煤		2733	2927	coal	mei2
谋	謀	2734	2928	scheme (v.)	mou2
棋		2735	2929	chess	qi2
欺		2736	2930	dupe	qi1
旗		2737	2931	flag (n.)	qi2
嘶		2738	2932	hoarse	si1
撕		2739	2933	rip (v.)	si1
p.甚		v2p197	2934	p.hercules	
堪		2740	2935	tolerate	kan1
勘		2741	2936	survey (v.)	kan1
遣		2742	2937	dispatch (v.)	qian3
谴	譴	2743	2938	censure (v.)	qian3
囊		2744	2939	sack (n.)	nang2
溃	潰	2745	2940	burst (v.)	kui4
宜		2746	2941	fitting (adj.)	yi2
谊	誼	2747	2942	friendship	yi4
租		2748	2943	rent (n./v.)	zu1
粗		2749	2944	coarse	cu1
阻		2750	2945	block (v.)	zu3
桑		2751	2946	mulberry tree	sang1
嗓		2752	2947	voicebox	sang3
叠	疊	2753	2948	heap (v.)	die2
锄	鋤	2754	2949	hoe (n./v.)	chu2
碰		2755	2950	bump (v.)	peng4
谱	譜	2756	2951	musical score	pu3
壶	壺	2757	2952	kettle	hu2
凿	鑿	2758	2953	bore a hole	zao2
湿	濕	2759	2954	wet	shi1
哑	啞	2760	2955	mute (adj.)	ya3
晋	晉	2761	2956	promote	jin4
哄		2762	2957	fool (v.)	hong3
洪		2763	2958	deluge	hong2
烘		2764	2959	warm by a fire	hong1
戴		2765	2960	have on	dai4
翼		2766	2961	wings	yi4
恭		2767	2962	respectful	gong1
拱		2768	2963	arch (n./v.)	gong3
撰		2769	2964	compose	zhuan4
粪	糞	2770	2965	dung	fen4
殿		2771	2966	ceremonial hall	dian4
暴		2772	2967	violent	bao4
瀑		2773	2968	waterfall	pu4
爆		2774	2969	explode	bao4
拥	擁	2775	2970	hug (v.)	yong1
佣	傭	2776	2971	put to work	yong1
甩		2777	2972	fling (v.)	shuai3
庸		2778	2973	mediocre	yong1
触	觸	2779	2974	touch (v.)	chu4
蟹		2780	2975	crab (n.)	xie4
懈		2781	2976	lax	xie4
册	冊	2782	2977	Vol.	ce4
删	刪	2783	2978	delete	shan1
栅	柵	2784	2979	palisade	zha4
珊		2785	2980	coral	shan1
遍		2786	2981	everywhere	bian4
偏		2787	2982	partial	pian1
抵		2788	2983	resist	di3
氓		2789	2984	hoodlum	mang2
哺		2790	2985	breastfeed	bu3
浦		2791	2986	river mouth	pu3
蒲		2792	2987	cattail	pu2
薄		2793	2988	slight (adj.)	bo2
铺	鋪	2794	2989	shop (n.)	pu4
捕		2795	2990	capture	bu3
敷		2796	2991	apply	fu1
膊		2797	2992	shoulder to wrist	bo2
傅		2798	2993	mentor	fu4
缚	縛	2799	2994	bind fast	fu4
簿		2800	2995	register (n.)	bu4
郁	鬱	2801	2996	depressed	yu4
郭		2802	2997	outer walls	guo1
廓		2803	2998	limitless	kuo4
邓	鄧	2804	2999	Deng	deng4
鄙		2805	3000	despicable	bi3
耶		2806	3001	Jerusalem	ye1
邮	郵	2807	3002	post (v.)	you2
邦		2808	3003	nation	bang1
绑	綁	2809	3004	truss	bang3
郊		2810	3005	outskirts	jiao1
邻	鄰	2811	3006	neighbor	lin2
廊		2812	3007	hallway	lang2
缎	緞	2813	3008	satin	duan4
刁		2814	3009	wily	diao1
叼		2815	3010	hold in the mouth	diao1
钙	鈣	2816	3011	calcium	gai4
殷		2817	3012	ardent	yin1
伺		2818	3013	attend to	si4
饲	飼	2819	3014	rear (v.)	si4
舶		2820	3015	liner	bo2
舰	艦	2821	3016	warship	jian4
航		2822	3017	navigate	hang2
舵		2823	3018	rudder	duo4
舱	艙	2824	3019	ship's cabin	cang1
艇		2825	3020	light boat	ting3
沿		2826	3021	along (prep.)	yan2
铅	鉛	2827	3022	lead (n.)	qian1
狐		2828	3023	fox	hu2
瓣		2829	3024	petal	ban4
溢		2830	3025	brim over	yi4
隘		2831	3026	pass (n.)	ai4
霞		2832	3027	red sky	xia2
氨		2833	3028	ammonia	an1
氧		2834	3029	oxygen	yang3
氛		2835	3030	atmosphere	fen1
氢	氫	2836	3031	hydrogen	qing1
氯		2837	3032	chlorine	lü4
霸		2838	3033	tyrant	ba4
靴		2839	3034	boots	xue1
鞭		2840	3035	whip (n./v.)	bian1
鞠		2841	3036	bow respectfully	ju1
芽		2842	3037	sprout (n.)	ya2
讶	訝	2843	3038	surprised	ya4
雅		2844	3039	polished	ya3
邪		2845	3040	wicked	xie2
悉		2846	3041	be informed	xi1
毯		2847	3042	blanket (n.)	tan3
